#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f4bdd256fa0, pid=44062, tid=44062
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/core.44062)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/Project/PhD/PL/DslWeb/xtext_web/web/backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Thu Jun 10 14:01:20 2021 CEST elapsed time: 3.970822 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007fff8917e000,0x00007fff8997b000],  sp=0x00007fff89975680,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f4bdd426c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007f4bddaebfc0, RCX=0x00007f4bddf00cd7, RDX=0x0000000000000000
RSP=0x00007fff89975680, RBP=0x00007fff89975730, RSI=0x00007fff89975870, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007f4bdc495700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fff89975870, R14=0x00007fff89975740, R15=0x00007f4bdc495700
RIP=0x00007f4bdd256fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff89975680)
0x00007fff89975680:   0000000180000002 0000000000000000
0x00007fff89975690:   0000000000000000 0000000000000000
0x00007fff899756a0:   6575715f544d4e00 3d006b636f4c7972
0x00007fff899756b0:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f4bdd256fa0)
0x00007f4bdd256f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007f4bdd256f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007f4bdd256fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007f4bdd256fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f4bdd426c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 33583K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17355K, capacity 17771K, committed 18048K, reserved 1064960K
  class space    used 1724K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
| 135|0x0000000710900000, 0x0000000710900000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710900000, 0x0000000710900000| Untracked 
| 136|0x0000000710a00000, 0x0000000710a00000, 0x0000000710b00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 137|0x0000000710b00000, 0x0000000710b00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710b00000, 0x0000000710b00000| Untracked 
| 138|0x0000000710c00000, 0x0000000710c00000, 0x0000000710d00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 139|0x0000000710d00000, 0x0000000710d00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710d00000, 0x0000000710d00000| Untracked 
| 140|0x0000000710e00000, 0x0000000710e00000, 0x0000000710f00000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 141|0x0000000710f00000, 0x0000000710f00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710f00000, 0x0000000710f00000| Untracked 
| 142|0x0000000711000000, 0x0000000711000000, 0x0000000711100000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 143|0x0000000711100000, 0x0000000711100000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711100000, 0x0000000711100000| Untracked 
| 144|0x0000000711200000, 0x0000000711200000, 0x0000000711300000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 145|0x0000000711300000, 0x0000000711300000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711300000, 0x0000000711300000| Untracked 
| 146|0x0000000711400000, 0x0000000711400000, 0x0000000711500000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 147|0x0000000711500000, 0x0000000711500000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711500000, 0x0000000711500000| Untracked 
| 148|0x0000000711600000, 0x0000000711600000, 0x0000000711700000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 149|0x0000000711700000, 0x0000000711700000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711700000, 0x0000000711700000| Untracked 
| 150|0x0000000711800000, 0x0000000711800000, 0x0000000711900000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 151|0x0000000711900000, 0x0000000711900000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711900000, 0x0000000711900000| Untracked 
| 152|0x0000000711a00000, 0x0000000711a00000, 0x0000000711b00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 153|0x0000000711b00000, 0x0000000711b00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711b00000, 0x0000000711b00000| Untracked 
| 154|0x0000000711c00000, 0x0000000711c00000, 0x0000000711d00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 155|0x0000000711d00000, 0x0000000711d00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711d00000, 0x0000000711d00000| Untracked 
| 156|0x0000000711e00000, 0x0000000711e00000, 0x0000000711f00000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 157|0x0000000711f00000, 0x0000000711f00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711f00000, 0x0000000711f00000| Untracked 
| 158|0x0000000712000000, 0x0000000712000000, 0x0000000712100000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 159|0x0000000712100000, 0x0000000712100000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712100000, 0x0000000712100000| Untracked 
| 160|0x0000000712200000, 0x0000000712200000, 0x0000000712300000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 161|0x0000000712300000, 0x0000000712300000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712300000, 0x0000000712300000| Untracked 
| 162|0x0000000712400000, 0x0000000712400000, 0x0000000712500000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 163|0x0000000712500000, 0x0000000712500000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712500000, 0x0000000712500000| Untracked 
| 164|0x0000000712600000, 0x0000000712600000, 0x0000000712700000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 165|0x0000000712700000, 0x0000000712700000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712700000, 0x0000000712700000| Untracked 
| 166|0x0000000712800000, 0x0000000712800000, 0x0000000712900000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 167|0x0000000712900000, 0x0000000712900000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712900000, 0x0000000712900000| Untracked 
| 168|0x0000000712a00000, 0x0000000712a00000, 0x0000000712b00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 169|0x0000000712b00000, 0x0000000712b00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712b00000, 0x0000000712b00000| Untracked 
| 170|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 171|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 172|0x0000000712e00000, 0x0000000712e00000, 0x0000000712f00000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 173|0x0000000712f00000, 0x0000000712f00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712f00000, 0x0000000712f00000| Untracked 
| 174|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 175|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 176|0x0000000713200000, 0x0000000713200000, 0x0000000713300000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 177|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 
| 178|0x0000000713400000, 0x0000000713400000, 0x0000000713500000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 179|0x0000000713500000, 0x0000000713500000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713500000, 0x0000000713500000| Untracked 
| 180|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 181|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 182|0x0000000713800000, 0x0000000713800000, 0x0000000713900000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 183|0x0000000713900000, 0x0000000713900000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713900000, 0x0000000713900000| Untracked 
| 184|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 185|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 186|0x0000000713c00000, 0x0000000713c00000, 0x0000000713d00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 187|0x0000000713d00000, 0x0000000713d00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713d00000, 0x0000000713d00000| Untracked 
| 188|0x0000000713e00000, 0x0000000713e00000, 0x0000000713f00000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 189|0x0000000713f00000, 0x0000000713f00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713f00000, 0x0000000713f00000| Untracked 
| 190|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 191|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 192|0x0000000714200000, 0x0000000714200000, 0x0000000714300000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 193|0x0000000714300000, 0x0000000714300000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714300000, 0x0000000714300000| Untracked 
| 194|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 195|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 196|0x0000000714600000, 0x0000000714600000, 0x0000000714700000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 197|0x0000000714700000, 0x0000000714700000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714700000, 0x0000000714700000| Untracked 
| 198|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 199|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 200|0x0000000714a00000, 0x0000000714a00000, 0x0000000714b00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 201|0x0000000714b00000, 0x0000000714b00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714b00000, 0x0000000714b00000| Untracked 
| 202|0x0000000714c00000, 0x0000000714c00000, 0x0000000714d00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 203|0x0000000714d00000, 0x0000000714d00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714d00000, 0x0000000714d00000| Untracked 
| 204|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 205|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 206|0x0000000715000000, 0x0000000715000000, 0x0000000715100000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 207|0x0000000715100000, 0x0000000715100000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715100000, 0x0000000715100000| Untracked 
| 208|0x0000000715200000, 0x0000000715200000, 0x0000000715300000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 209|0x0000000715300000, 0x0000000715300000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715300000, 0x0000000715300000| Untracked 
| 210|0x0000000715400000, 0x0000000715400000, 0x0000000715500000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 211|0x0000000715500000, 0x0000000715500000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715500000, 0x0000000715500000| Untracked 
| 212|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 213|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 214|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 215|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|  |TAMS 0x0000000715900000, 0x0000000715900000| Complete 
| 216|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 217|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715b00000, 0x0000000715b00000| Complete 
| 218|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 219|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715d00000, 0x0000000715d00000| Complete 
| 220|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 221|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| S|CS|TAMS 0x0000000715f00000, 0x0000000715f00000| Complete 
| 222|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| S|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 223|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| S|CS|TAMS 0x0000000716100000, 0x0000000716100000| Complete 
| 224|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 225|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 226|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 227|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716500000, 0x0000000716500000| Complete 
| 228|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 229|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716700000, 0x0000000716700000| Complete 
| 230|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|  |TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 231|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716900000, 0x0000000716900000| Complete 
| 232|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 233|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716b00000, 0x0000000716b00000| Complete 
| 234|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 235|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716d00000, 0x0000000716d00000| Complete 
| 236|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 
| 237|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716f00000, 0x0000000716f00000| Complete 
| 238|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 239|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717100000, 0x0000000717100000| Complete 
| 240|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 241|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717300000, 0x0000000717300000| Complete 
| 242|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 243|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717500000, 0x0000000717500000| Complete 
| 244|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%| E|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 
| 245|0x0000000717700000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717700000, 0x0000000717700000| Complete 
| 246|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%| E|CS|TAMS 0x0000000717800000, 0x0000000717800000| Complete 
| 247|0x0000000717900000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TAMS 0x0000000717900000, 0x0000000717900000| Complete 

Card table byte_map: [0x00007f4bbaa7c000,0x00007f4bbb23b000] _byte_map_base: 0x00007f4bb723b000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f4bd8087b98, (CMBitMap*) 0x00007f4bd8087bd0
 Prev Bits: [0x00007f4bb64c5000, 0x00007f4bba2bd000)
 Next Bits: [0x00007f4bb26cd000, 0x00007f4bb64c5000)

Polling page: 0x00007f4bddf54000

Metaspace:

Usage:
  Non-class:     15,58 MB capacity,    15,26 MB ( 98%) used,   292,00 KB (  2%) free+waste,    29,94 KB ( <1%) overhead. 
      Class:      1,78 MB capacity,     1,68 MB ( 95%) used,    80,02 KB (  4%) free+waste,    13,38 KB ( <1%) overhead. 
       Both:     17,35 MB capacity,    16,95 MB ( 98%) used,   372,02 KB (  2%) free+waste,    43,31 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16,00 MB reserved,      15,75 MB ( 98%) committed 
      Class space:        1,00 GB reserved,       1,88 MB ( <1%) committed 
             Both:        1,02 GB reserved,      17,62 MB (  2%) committed 

Chunk freelists:
   Non-Class:  4,88 KB
       Class:  768 bytes
        Both:  5,62 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=502Kb max_used=502Kb free=119529Kb
 bounds [0x00007f4bc7f55000, 0x00007f4bc81c5000, 0x00007f4bcf48d000]
CodeHeap 'profiled nmethods': size=120028Kb used=2712Kb max_used=2712Kb free=117315Kb
 bounds [0x00007f4bc0a1e000, 0x00007f4bc0cce000, 0x00007f4bc7f55000]
CodeHeap 'non-nmethods': size=5700Kb used=1110Kb max_used=1126Kb free=4589Kb
 bounds [0x00007f4bc048d000, 0x00007f4bc06fd000, 0x00007f4bc0a1e000]
 total_blobs=1948 nmethods=1504 adapters=356
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 1,185 Thread 0x00007f4bd828d800 nmethod 1509 0x00007f4bc0cc2910 code [0x00007f4bc0cc2b40, 0x00007f4bc0cc3470]
Event: 1,185 Thread 0x00007f4bd828d800 1511       3       java.util.regex.Pattern$BmpCharPropertyGreedy::match (89 bytes)
Event: 1,186 Thread 0x00007f4bd828d800 nmethod 1511 0x00007f4bc0cc3710 code [0x00007f4bc0cc3900, 0x00007f4bc0cc3f40]
Event: 1,186 Thread 0x00007f4bd828d800 1510       1       java.util.Formatter$Flags::valueOf (5 bytes)
Event: 1,186 Thread 0x00007f4bd828b800 nmethod 1499 0x00007f4bc7fd0210 code [0x00007f4bc7fd03a0, 0x00007f4bc7fd06f8]
Event: 1,186 Thread 0x00007f4bd828b800 1507       4       jdk.internal.org.objectweb.asm.ClassWriter::get (49 bytes)
Event: 1,186 Thread 0x00007f4bd828d800 nmethod 1510 0x00007f4bc7fd0910 code [0x00007f4bc7fd0aa0, 0x00007f4bc7fd0b50]
Event: 1,187 Thread 0x00007f4bd828b800 nmethod 1507 0x00007f4bc7fd0b90 code [0x00007f4bc7fd0d20, 0x00007f4bc7fd0e68]
Event: 1,187 Thread 0x00007f4bd828b800 1506       4       jdk.internal.org.objectweb.asm.Item::set (219 bytes)
Event: 1,224 Thread 0x00007f4bd828b800 nmethod 1506 0x00007f4bc7fd1010 code [0x00007f4bc7fd11c0, 0x00007f4bc7fd2278]

GC Heap History (2 events):
Event: 0,732 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 253952K, used 23552K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 10967K, capacity 11227K, committed 11392K, reserved 1058816K
  class space    used 1021K, capacity 1061K, committed 1152K, reserved 1048576K
}
Event: 0,735 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 253952K, used 4911K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10967K, capacity 11227K, committed 11392K, reserved 1058816K
  class space    used 1021K, capacity 1061K, committed 1152K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1,004 Thread 0x00007f4bd8024800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f4bc7fbc558 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1,028 Thread 0x00007f4bd89d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4bc7f9c998 method=java.util.jar.JarFile.checkForSpecialAttributes()V @ 53 c2
Event: 1,047 Thread 0x00007f4bd89d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4bc7f6cf20 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 1,101 Thread 0x00007f4bd8024800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f4bc7fbc558 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1,101 Thread 0x00007f4bd8024800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f4bc7fbc558 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1,109 Thread 0x00007f4bd8024800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4bc7fadca4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,109 Thread 0x00007f4bd8024800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4bc7fadca4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,149 Thread 0x00007f4bd8024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4bc7f64838 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 1,151 Thread 0x00007f4bd8024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4bc7f64138 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 1,167 Thread 0x00007f4bd8024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4bc7f9f1bc method=java.lang.CharacterDataLatin1.digit(II)I @ 12 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1,075 Thread 0x00007f4bd8024800 Exception <a 'sun/nio/fs/UnixException'{0x00000007163de998}> (0x00000007163de998) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1,075 Thread 0x00007f4bd8024800 Exception <a 'sun/nio/fs/UnixException'{0x00000007163dee58}> (0x00000007163dee58) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1,075 Thread 0x00007f4bd8024800 Exception <a 'sun/nio/fs/UnixException'{0x00000007163df258}> (0x00000007163df258) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1,107 Thread 0x00007f4bd8024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e6c488}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e6c488) thrown at [./open/src/hotspot/share/interpreter/link
