#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fa5275b7fa0, pid=81747, tid=81747
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.11+9) (build 11.0.11+9-LTS-194)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.11+9-LTS-194, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/core.81747)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: /home/arsene/IdeaProjects/model-services/workflow-dsl/dsl_backend/language_server/language_server.jar

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 15G, Ubuntu 20.04.2 LTS
Time: Sat Jun 19 15:45:12 2021 CEST elapsed time: 25.339960 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffcb201f000,0x00007ffcb281c000],  sp=0x00007ffcb2816540,  free space=8157k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc71fa0]  SR_handler(int, siginfo*, ucontext*)+0x30
C  [libpthread.so.0+0x153c0]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007fa527787c37]

Registers:
RAX=0x0000000000000000, RBX=0x00007fa527e4cfc0, RCX=0x00007fa528261cd7, RDX=0x0000000000000000
RSP=0x00007ffcb2816540, RBP=0x00007ffcb28165f0, RSI=0x00007ffcb2816730, RDI=0x0000000000000001
R8 =0x0000000000000000, R9 =0x00007fa5267f6700, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffcb2816730, R14=0x00007ffcb2816600, R15=0x00007fa5267f6700
RIP=0x00007fa5275b7fa0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffcb2816540)
0x00007ffcb2816540:   0000000180000002 0000000000000000
0x00007ffcb2816550:   0000000000000000 0000000000000000
0x00007ffcb2816560:   6575715f544d4e00 3d006b636f4c7972
0x00007ffcb2816570:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fa5275b7fa0)
0x00007fa5275b7f80:   49 89 f5 48 81 ec 88 00 00 00 e8 31 17 60 ff 48
0x00007fa5275b7f90:   89 c3 44 8b 20 e8 66 e6 1c 00 31 d2 84 c0 75 38
0x00007fa5275b7fa0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 70 02 00
0x00007fa5275b7fb0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007fa527787c37]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708200000, size: 3966 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 253952K, used 34515K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 17305K, capacity 17640K, committed 18048K, reserved 1064960K
  class space    used 1725K, capacity 1818K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
| 135|0x0000000710900000, 0x0000000710900000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710900000, 0x0000000710900000| Untracked 
| 136|0x0000000710a00000, 0x0000000710a00000, 0x0000000710b00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 137|0x0000000710b00000, 0x0000000710b00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710b00000, 0x0000000710b00000| Untracked 
| 138|0x0000000710c00000, 0x0000000710c00000, 0x0000000710d00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 139|0x0000000710d00000, 0x0000000710d00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710d00000, 0x0000000710d00000| Untracked 
| 140|0x0000000710e00000, 0x0000000710e00000, 0x0000000710f00000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 141|0x0000000710f00000, 0x0000000710f00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710f00000, 0x0000000710f00000| Untracked 
| 142|0x0000000711000000, 0x0000000711000000, 0x0000000711100000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 143|0x0000000711100000, 0x0000000711100000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711100000, 0x0000000711100000| Untracked 
| 144|0x0000000711200000, 0x0000000711200000, 0x0000000711300000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 145|0x0000000711300000, 0x0000000711300000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711300000, 0x0000000711300000| Untracked 
| 146|0x0000000711400000, 0x0000000711400000, 0x0000000711500000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 147|0x0000000711500000, 0x0000000711500000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711500000, 0x0000000711500000| Untracked 
| 148|0x0000000711600000, 0x0000000711600000, 0x0000000711700000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 149|0x0000000711700000, 0x0000000711700000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711700000, 0x0000000711700000| Untracked 
| 150|0x0000000711800000, 0x0000000711800000, 0x0000000711900000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 151|0x0000000711900000, 0x0000000711900000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711900000, 0x0000000711900000| Untracked 
| 152|0x0000000711a00000, 0x0000000711a00000, 0x0000000711b00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 153|0x0000000711b00000, 0x0000000711b00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711b00000, 0x0000000711b00000| Untracked 
| 154|0x0000000711c00000, 0x0000000711c00000, 0x0000000711d00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 155|0x0000000711d00000, 0x0000000711d00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711d00000, 0x0000000711d00000| Untracked 
| 156|0x0000000711e00000, 0x0000000711e00000, 0x0000000711f00000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 157|0x0000000711f00000, 0x0000000711f00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711f00000, 0x0000000711f00000| Untracked 
| 158|0x0000000712000000, 0x0000000712000000, 0x0000000712100000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 159|0x0000000712100000, 0x0000000712100000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712100000, 0x0000000712100000| Untracked 
| 160|0x0000000712200000, 0x0000000712200000, 0x0000000712300000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 161|0x0000000712300000, 0x0000000712300000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712300000, 0x0000000712300000| Untracked 
| 162|0x0000000712400000, 0x0000000712400000, 0x0000000712500000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 163|0x0000000712500000, 0x0000000712500000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712500000, 0x0000000712500000| Untracked 
| 164|0x0000000712600000, 0x0000000712600000, 0x0000000712700000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 165|0x0000000712700000, 0x0000000712700000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712700000, 0x0000000712700000| Untracked 
| 166|0x0000000712800000, 0x0000000712800000, 0x0000000712900000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 167|0x0000000712900000, 0x0000000712900000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712900000, 0x0000000712900000| Untracked 
| 168|0x0000000712a00000, 0x0000000712a00000, 0x0000000712b00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 169|0x0000000712b00000, 0x0000000712b00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712b00000, 0x0000000712b00000| Untracked 
| 170|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 171|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 172|0x0000000712e00000, 0x0000000712e00000, 0x0000000712f00000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 173|0x0000000712f00000, 0x0000000712f00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712f00000, 0x0000000712f00000| Untracked 
| 174|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 175|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 176|0x0000000713200000, 0x0000000713200000, 0x0000000713300000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 177|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 
| 178|0x0000000713400000, 0x0000000713400000, 0x0000000713500000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 179|0x0000000713500000, 0x0000000713500000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713500000, 0x0000000713500000| Untracked 
| 180|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 181|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 182|0x0000000713800000, 0x0000000713800000, 0x0000000713900000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 183|0x0000000713900000, 0x0000000713900000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713900000, 0x0000000713900000| Untracked 
| 184|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 185|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 186|0x0000000713c00000, 0x0000000713c00000, 0x0000000713d00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 187|0x0000000713d00000, 0x0000000713d00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713d00000, 0x0000000713d00000| Untracked 
| 188|0x0000000713e00000, 0x0000000713e00000, 0x0000000713f00000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 189|0x0000000713f00000, 0x0000000713f00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713f00000, 0x0000000713f00000| Untracked 
| 190|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 191|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 192|0x0000000714200000, 0x0000000714200000, 0x0000000714300000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 193|0x0000000714300000, 0x0000000714300000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714300000, 0x0000000714300000| Untracked 
| 194|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 195|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 196|0x0000000714600000, 0x0000000714600000, 0x0000000714700000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 197|0x0000000714700000, 0x0000000714700000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714700000, 0x0000000714700000| Untracked 
| 198|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 199|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 200|0x0000000714a00000, 0x0000000714a00000, 0x0000000714b00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 201|0x0000000714b00000, 0x0000000714b00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714b00000, 0x0000000714b00000| Untracked 
| 202|0x0000000714c00000, 0x0000000714c00000, 0x0000000714d00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 203|0x0000000714d00000, 0x0000000714d00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714d00000, 0x0000000714d00000| Untracked 
| 204|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 205|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 206|0x0000000715000000, 0x0000000715000000, 0x0000000715100000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 207|0x0000000715100000, 0x0000000715100000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715100000, 0x0000000715100000| Untracked 
| 208|0x0000000715200000, 0x0000000715200000, 0x0000000715300000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 209|0x0000000715300000, 0x0000000715300000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715300000, 0x0000000715300000| Untracked 
| 210|0x0000000715400000, 0x0000000715400000, 0x0000000715500000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 211|0x0000000715500000, 0x0000000715500000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715500000, 0x0000000715500000| Untracked 
| 212|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 213|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 214|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 215|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|  |TAMS 0x0000000715900000, 0x0000000715900000| Complete 
| 216|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 217|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715b00000, 0x0000000715b00000| Complete 
| 218|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 219|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715d00000, 0x0000000715d00000| Complete 
| 220|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 221|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| S|CS|TAMS 0x0000000715f00000, 0x0000000715f00000| Complete 
| 222|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| S|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 223|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| S|CS|TAMS 0x0000000716100000, 0x0000000716100000| Complete 
| 224|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 225|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 226|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 227|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716500000, 0x0000000716500000| Complete 
| 228|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 229|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716700000, 0x0000000716700000| Complete 
| 230|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 231|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716900000, 0x0000000716900000| Complete 
| 232|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 233|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716b00000, 0x0000000716b00000| Complete 
| 234|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 235|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716d00000, 0x0000000716d00000| Complete 
| 236|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 
| 237|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716f00000, 0x0000000716f00000| Complete 
| 238|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 239|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717100000, 0x0000000717100000| Complete 
| 240|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 241|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717300000, 0x0000000717300000| Complete 
| 242|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 243|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717500000, 0x0000000717500000| Complete 
| 244|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%| E|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 
| 245|0x0000000717700000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717700000, 0x0000000717700000| Complete 
| 246|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%| E|CS|TAMS 0x0000000717800000, 0x0000000717800000| Complete 
| 247|0x0000000717900000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TAMS 0x0000000717900000, 0x0000000717900000| Complete 

Card table byte_map: [0x00007fa5243dd000,0x00007fa524b9c000] _byte_map_base: 0x00007fa520b9c000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fa520087b98, (CMBitMap*) 0x00007fa520087bd0
 Prev Bits: [0x00007fa500208000, 0x00007fa504000000)
 Next Bits: [0x00007fa4fc410000, 0x00007fa500208000)

Polling page: 0x00007fa5282b5000

Metaspace:

Usage:
  Non-class:     15,45 MB capacity,    15,21 MB ( 98%) used,   212,78 KB (  1%) free+waste,    29,44 KB ( <1%) overhead. 
      Class:      1,78 MB capacity,     1,68 MB ( 95%) used,    79,42 KB (  4%) free+waste,    13,25 KB ( <1%) overhead. 
       Both:     17,23 MB capacity,    16,90 MB ( 98%) used,   292,20 KB (  2%) free+waste,    42,69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16,00 MB reserved,      15,75 MB ( 98%) committed 
      Class space:        1,00 GB reserved,       1,88 MB ( <1%) committed 
             Both:        1,02 GB reserved,      17,62 MB (  2%) committed 

Chunk freelists:
   Non-Class:  11,75 KB
       Class:  768 bytes
        Both:  12,50 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=491Kb max_used=491Kb free=119540Kb
 bounds [0x00007fa5105a6000, 0x00007fa510816000, 0x00007fa517ade000]
CodeHeap 'profiled nmethods': size=120028Kb used=2539Kb max_used=2539Kb free=117489Kb
 bounds [0x00007fa50906f000, 0x00007fa5092ef000, 0x00007fa5105a6000]
CodeHeap 'non-nmethods': size=5700Kb used=1110Kb max_used=1126Kb free=4589Kb
 bounds [0x00007fa508ade000, 0x00007fa508d4e000, 0x00007fa50906f000]
 total_blobs=1881 nmethods=1438 adapters=356
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 2,448 Thread 0x00007fa52028d800 nmethod 1457 0x00007fa51061e790 code [0x00007fa51061e920, 0x00007fa51061e9d0]
Event: 2,448 Thread 0x00007fa52028d800 1453       3       jdk.internal.org.objectweb.asm.AnnotationWriter::<init> (34 bytes)
Event: 2,449 Thread 0x00007fa52028d800 nmethod 1453 0x00007fa5092e9010 code [0x00007fa5092e91c0, 0x00007fa5092e94c0]
Event: 2,449 Thread 0x00007fa52028d800 1454       3       jdk.internal.org.objectweb.asm.AnnotationVisitor::<init> (7 bytes)
Event: 2,449 Thread 0x00007fa52028d800 nmethod 1454 0x00007fa5092e9610 code [0x00007fa5092e97e0, 0x00007fa5092e9b00]
Event: 2,454 Thread 0x00007fa52028b800 nmethod 1449 0x00007fa51061ea10 code [0x00007fa51061eba0, 0x00007fa51061ed58]
Event: 2,454 Thread 0x00007fa52028b800 1455       4       jdk.internal.org.objectweb.asm.ClassWriter::get (49 bytes)
Event: 2,458 Thread 0x00007fa52028b800 nmethod 1455 0x00007fa51061ef10 code [0x00007fa51061f0a0, 0x00007fa51061f1e8]
Event: 2,458 Thread 0x00007fa52028b800 1456       4       jdk.internal.org.objectweb.asm.Item::set (219 bytes)
Event: 2,526 Thread 0x00007fa52028b800 nmethod 1456 0x00007fa51061f390 code [0x00007fa51061f540, 0x00007fa5106205f8]

GC Heap History (2 events):
Event: 1,510 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 253952K, used 23552K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 10932K, capacity 11103K, committed 11392K, reserved 1058816K
  class space    used 1020K, capacity 1061K, committed 1152K, reserved 1048576K
}
Event: 1,526 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 253952K, used 4819K [0x0000000708200000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10932K, capacity 11103K, committed 11392K, reserved 1058816K
  class space    used 1020K, capacity 1061K, committed 1152K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1,237 Thread 0x00007fa520024800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fa5105cf298 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 149 c2
Event: 1,609 Thread 0x00007fa520024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa5105ba578 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11 c2
Event: 1,708 Thread 0x00007fa520024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa5105bd5a0 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 2,126 Thread 0x00007fa520900800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa5105f5d18 method=java.util.jar.JarFile.checkForSpecialAttributes()V @ 53 c2
Event: 2,215 Thread 0x00007fa520900800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa510603260 method=java.lang.String.<init>([CIILjava/lang/Void;)V @ 5 c2
Event: 2,266 Thread 0x00007fa520024800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa510606c94 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 2,266 Thread 0x00007fa520024800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa510606c60 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 2,267 Thread 0x00007fa520024800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa510606c94 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 2,363 Thread 0x00007fa520024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa5105b5838 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 2,365 Thread 0x00007fa520024800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa5105b5538 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2,223 Thread 0x00007fa520024800 Exception <a 'sun/nio/fs/UnixException'{0x0000000716966000}> (0x0000000716966000) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2,224 Thread 0x00007fa520024800 Exception <a 'sun/nio/fs/UnixException'{0x00000007169664e0}> (0x00000007169664e0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2,224 Thread 0x00007fa520024800 Exception <a 'sun/nio/fs/UnixException'{0x00000007169668e0}> (0x00000007169668e0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 2,260 Thread 0x00007fa520024800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715e73d30}: java.lang.invoke.Invokers$Holder.invoke_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000715e73d30) thrown at [./open/src/hotspot/share/interpreter/link
